iter	Logloss	Recall
132	0.3740670238	0.3917307391
133	0.3739990928	0.391966107
134	0.3739607883	0.392279931
135	0.3739024899	0.3925937549
136	0.3738527758	0.3926722109
137	0.3738088895	0.3928291229
138	0.3737747509	0.3929075788
139	0.3737236247	0.3931429468
140	0.3736748402	0.3936136827
141	0.3736471177	0.3936921387
142	0.3735899822	0.3940844186
143	0.3735502159	0.3938490507
144	0.3734831062	0.3941628746
145	0.3734455702	0.3943982426
146	0.3733881371	0.3947120665
147	0.3733281705	0.3952612584
148	0.3733222761	0.3952612584
149	0.3732779288	0.3953397144
150	0.3732313973	0.3955750824
151	0.373209379	0.3954181704
152	0.3731812281	0.3954966264
153	0.3731357627	0.3954966264
154	0.3731114724	0.3957319944
155	0.373074678	0.3958889063
156	0.3730300595	0.3962811863
157	0.3729603984	0.3962811863
158	0.372908085	0.3960458183
159	0.3728727181	0.3961242743
160	0.372819083	0.3962811863
161	0.3727592164	0.3965950102
162	0.3727345288	0.3965165542
163	0.3726853916	0.3962811863
164	0.3726389564	0.3963596422
165	0.3725923955	0.3965165542
166	0.372572218	0.3965165542
167	0.3725201245	0.3965165542
168	0.3724588959	0.3968303782
169	0.3724018122	0.3969872901
170	0.3723526448	0.3969872901
171	0.3723255408	0.3969088341
172	0.3722684809	0.3970657461
173	0.3722166436	0.3973795701
174	0.3721743579	0.3972226581
175	0.3721099717	0.3973795701
176	0.3720581402	0.397850306
177	0.3720041342	0.397850306
178	0.3719442942	0.398007218
179	0.371873734	0.3980856739
180	0.3718244134	0.3982425859
181	0.37177457	0.3982425859
182	0.3717482914	0.3980856739
183	0.3716792042	0.3986348658
184	0.3716243422	0.3987133218
185	0.3715839402	0.3985564099
186	0.3715450249	0.3986348658
187	0.3715039453	0.3986348658
188	0.3715000067	0.3987917778
189	0.3714752736	0.3990271458
190	0.3714230343	0.3991840577
191	0.3714001309	0.3991840577
192	0.3713492904	0.3997332496
193	0.3713087784	0.3997332496
194	0.3712546108	0.3998901616
195	0.3712143634	0.4001255296
196	0.3711761055	0.4000470736
197	0.3711442892	0.4003608975
198	0.3710974319	0.4005178095
199	0.3710716453	0.4004393535
200	0.3710381931	0.4004393535
201	0.3710321055	0.4006747215
202	0.3710006168	0.4005962655
203	0.3709623386	0.4010670014
204	0.3709057153	0.4016161933
205	0.3708370742	0.4015377373
206	0.3707990179	0.4017731053
207	0.3707542185	0.4013808254
208	0.3707162584	0.4015377373
209	0.3706864846	0.4016161933
210	0.3706338643	0.4020084732
211	0.3706068367	0.4020869292
212	0.3705659282	0.4019300173
213	0.3705478256	0.4018515613
214	0.3705201597	0.4023222972
215	0.3704656925	0.4026361211
216	0.3704484017	0.4024792092
217	0.3704262346	0.4024007532
218	0.3704258014	0.4024007532
219	0.3704048938	0.4027145771
220	0.370362517	0.4028714891
221	0.3703299475	0.4028714891
222	0.3702990692	0.403185313
223	0.3702930209	0.4031068571
224	0.3702772558	0.4031068571
225	0.3702301348	0.4029499451
226	0.370183384	0.403420681
227	0.3701713863	0.403499137
228	0.3701428437	0.403342225
229	0.3701209111	0.403656049
230	0.3700857615	0.4038129609
231	0.3700287368	0.4037345049
232	0.3700123557	0.4038129609
233	0.369986993	0.4038129609
234	0.3699690306	0.4037345049
235	0.3699318549	0.4040483289
236	0.3699046086	0.4041267849
237	0.3698853443	0.4040483289
238	0.3698573038	0.4039698729
239	0.3698090633	0.4039698729
240	0.3697584739	0.403656049
241	0.3697130333	0.4039698729
242	0.3696760409	0.4038914169
243	0.3696239465	0.4041267849
244	0.369593503	0.4041267849
245	0.3695511388	0.4047544328
246	0.3695112162	0.4049113447
247	0.369487588	0.4045975208
248	0.3694649538	0.4047544328
249	0.3694271905	0.4049113447
250	0.3693719222	0.4049113447
251	0.3693200743	0.4050682567
252	0.3692767035	0.4049113447
253	0.3692511444	0.4049898007
254	0.3692131296	0.4051467127
255	0.3691844711	0.4053820807
256	0.3691570784	0.4050682567
257	0.3691233716	0.4049898007
258	0.3690986673	0.4050682567
259	0.3690506834	0.4049113447
260	0.3690408512	0.4050682567
261	0.3690184047	0.4049113447
262	0.3689944604	0.4051467127
263	0.3689557378	0.4053820807
264	0.3689374923	0.4054605366
265	0.3688864208	0.4059312726
266	0.3688261746	0.4056174486
267	0.3688051334	0.4056959046
268	0.3687737957	0.4059312726
269	0.3687305102	0.4063235525
270	0.3687102767	0.4062450965
271	0.3686773209	0.4064804645
272	0.3686502132	0.4064804645
273	0.3685983537	0.4066373764
274	0.368552698	0.4068727444
275	0.3684888262	0.4065589204
276	0.3684392155	0.4067158324
277	0.368417846	0.4068727444
278	0.3684174926	0.4068727444
279	0.3683732595	0.4067942884
280	0.3683290639	0.4074219363
281	0.3682836154	0.4075788483
282	0.3682526208	0.4071865683
283	0.3682370274	0.4076573043
284	0.3682273794	0.4076573043
285	0.3682104265	0.4076573043
286	0.3682016292	0.4075788483
287	0.3681774578	0.4076573043
288	0.368119672	0.4075003923
289	0.3681154317	0.4076573043
290	0.3680961671	0.4075003923
291	0.3680779274	0.4077357602
292	0.3680589802	0.4077357602
293	0.3680315399	0.4077357602
294	0.3680017986	0.4076573043
295	0.3679556977	0.4077357602
296	0.3679008104	0.4078926722
297	0.3678685737	0.4080495842
298	0.367843742	0.4081280402
299	0.3677929384	0.4082849521
